
RevBayes version (1.3.0)
Build from tags/v1.3.0 (535c26) on Fri May  2 17:53:41 UTC 2025

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("rb_both.rev")
   Processing file "rb_both.rev"
   Successfully read one character matrix from file 'data_both_cont.nex'
   Successfully read one character matrix from file 'data_both_disc.nex'
   
   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 3 different moves in a random move schedule with 220 moves per iteration
   

Iter        |      Posterior   |     Likelihood   |          Prior   |      rate_cont   |             TL   |    elapsed   |        ETA   |
41800       |       -1198.46   |       -1191.87   |       -6.59105   |      0.9484198   |       3.026449   |   00:02:26   |   00:00:28   |
42000       |       -1192.47   |       -1185.71   |       -6.75757   |      0.9411244   |       3.043831   |   00:02:27   |   00:00:28   |
42200       |       -1192.17   |       -1186.83   |       -5.34489   |       0.962745   |       2.900401   |   00:02:28   |   00:00:27   |
42400       |       -1190.34   |       -1186.91   |       -3.43384   |      0.9941041   |        2.70616   |   00:02:29   |   00:00:26   |
42600       |       -1198.45   |        -1194.6   |       -3.84924   |       1.031253   |       2.743986   |   00:02:29   |   00:00:25   |
42800       |       -1192.88   |       -1188.07   |       -4.80502   |      0.9072666   |       2.851962   |   00:02:30   |   00:00:25   |
43000       |        -1196.8   |        -1188.9   |       -7.89339   |      0.9361269   |       3.157913   |   00:02:31   |   00:00:24   |
43200       |       -1193.97   |       -1185.44   |       -8.52049   |      0.9527351   |       3.218962   |   00:02:31   |   00:00:23   |
43400       |       -1194.57   |        -1187.5   |       -7.06633   |      0.9397847   |       3.074841   |   00:02:32   |   00:00:23   |
43600       |       -1188.48   |       -1186.78   |       -1.70705   |       1.022337   |       2.530658   |   00:02:33   |   00:00:22   |
43800       |       -1197.17   |       -1194.99   |       -2.18728   |       1.057553   |       2.575159   |   00:02:33   |   00:00:21   |


Iter        |      Posterior   |     Likelihood   |          Prior   |      rate_cont   |             TL   |    elapsed   |        ETA   |
------------------------------------------------------------------------------------------------------------------------------------------
44000       |       -1199.79   |       -1193.95   |       -5.83553   |      0.9106231   |       2.954677   |   00:02:34   |   00:00:21   |
44200       |       -1192.57   |        -1187.6   |       -4.97359   |      0.9346303   |       2.866083   |   00:02:35   |   00:00:20   |
44400       |       -1191.38   |       -1186.35   |       -5.02524   |       0.974632   |       2.867248   |   00:02:35   |   00:00:19   |
44600       |       -1201.83   |       -1192.95   |       -8.87799   |      0.9082127   |       3.259164   |   00:02:36   |   00:00:18   |
44800       |       -1196.78   |        -1182.9   |       -13.8823   |      0.8855473   |       3.761861   |   00:02:37   |   00:00:18   |
45000       |        -1193.4   |       -1190.91   |       -2.49901   |       1.013337   |       2.610754   |   00:02:37   |   00:00:17   |
45200       |       -1195.94   |       -1192.69   |        -3.2489   |        1.07009   |       2.680068   |   00:02:38   |   00:00:16   |
45400       |       -1188.79   |       -1182.88   |       -5.91089   |      0.9607168   |       2.957204   |   00:02:39   |   00:00:16   |
45600       |          -1193   |       -1186.25   |        -6.7429   |      0.9965515   |       3.036821   |   00:02:40   |   00:00:15   |
45800       |       -1195.95   |       -1185.13   |       -10.8192   |       0.870011   |       3.457104   |   00:02:40   |   00:00:14   |
46000       |       -1196.83   |       -1187.01   |       -9.82943   |      0.8821428   |       3.356915   |   00:02:41   |   00:00:14   |
46200       |       -1192.22   |       -1187.91   |       -4.30826   |      0.9658053   |       2.796432   |   00:02:42   |   00:00:13   |
46400       |       -1198.17   |       -1194.88   |       -3.29356   |       1.061947   |       2.685348   |   00:02:42   |   00:00:12   |
46600       |       -1194.17   |       -1187.25   |       -6.92014   |      0.9623159   |       3.057969   |   00:02:43   |   00:00:11   |
46800       |        -1191.9   |       -1184.74   |        -7.1605   |       0.922676   |       3.085969   |   00:02:44   |   00:00:11   |
47000       |       -1193.51   |        -1184.9   |       -8.60917   |      0.9258859   |       3.230515   |   00:02:44   |   00:00:10   |
47200       |       -1188.39   |       -1182.86   |       -5.52926   |      0.9583516   |       2.919277   |   00:02:45   |   00:00:09   |
47400       |       -1201.74   |       -1192.79   |       -8.94951   |      0.9089418   |       3.266244   |   00:02:46   |   00:00:09   |
47600       |        -1192.2   |       -1185.97   |       -6.22417   |      0.9498383   |        2.98962   |   00:02:46   |   00:00:08   |
47800       |       -1200.01   |       -1189.01   |       -10.9996   |      0.9036489   |       3.471777   |   00:02:47   |   00:00:07   |


Iter        |      Posterior   |     Likelihood   |          Prior   |      rate_cont   |             TL   |    elapsed   |        ETA   |
------------------------------------------------------------------------------------------------------------------------------------------
48000       |       -1197.98   |       -1186.55   |       -11.4292   |      0.8827269   |        3.51683   |   00:02:48   |   00:00:07   |
48200       |       -1196.52   |       -1187.56   |       -8.96387   |      0.9160955   |       3.266964   |   00:02:49   |   00:00:06   |
48400       |       -1196.09   |       -1188.42   |       -7.67744   |      0.9427853   |       3.135652   |   00:02:49   |   00:00:05   |
48600       |        -1196.3   |       -1193.24   |       -3.06567   |       1.015294   |       2.667224   |   00:02:50   |   00:00:04   |
48800       |       -1197.16   |       -1189.19   |       -7.96621   |      0.9102563   |       3.167782   |   00:02:51   |   00:00:04   |
49000       |       -1194.02   |       -1187.27   |       -6.74572   |      0.9311358   |       3.043646   |   00:02:51   |   00:00:03   |
49200       |       -1198.21   |       -1193.12   |       -5.09143   |       1.017935   |       2.869536   |   00:02:52   |   00:00:02   |
49400       |       -1195.13   |       -1187.36   |       -7.76455   |      0.9253101   |        3.14611   |   00:02:53   |   00:00:02   |
49600       |       -1192.01   |       -1190.32   |       -1.68843   |       1.010671   |       2.529963   |   00:02:53   |   00:00:01   |
49800       |       -1194.32   |       -1191.61   |         -2.708   |      0.9870925   |       2.634277   |   00:02:54   |   00:00:00   |
50000       |       -1204.38   |       -1191.53   |       -12.8475   |      0.8741408   |       3.659527   |   00:02:55   |   00:00:00   |

                  Name                  | Param              |  Weight  |  Tried   | Accepted | Acc. Ratio| Parameters
===============================================================================================================================
NNI                                      phylogeny               60.0000    2999727     161594      0.0539 
TreeScale                                phylogeny              150.0000    7499639    3165746      0.4221 delta = 2.0000
Scaling                                  rate_cont               10.0000     500634      37560      0.0750 lambda = 1.0000

   Processing file "data_both.trees"

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************

   Compiling majority rule consensus tree (cutoff = 0.5) from 3751 trees.
   
   Summarizing clades ...
   

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************

   Annotating tree ...
  
   (t1[&index=10]:0.085626[&brlen_95%_HPD={0.031795,0.145954}],(t9[&index=9]:0.039882[&brlen_95%_HPD={0.008951,0.078003}],(t6[&index=8]:0.041709[&brlen_95%_HPD={0.026569,0.058171}],t3[&index=7]:0.004672[&brlen_95%_HPD={0,0.014653}])[&index=11,posterior=1.000000]:0.072376[&brlen_95%_HPD={0.035053,0.113856}])[&index=12,posterior=1.000000]:0.229440[&brlen_95%_HPD={0.152311,0.322364}],(t10[&index=6]:0.008570[&brlen_95%_HPD={6e-06,0.02911}],(t7[&index=5]:0.353567[&brlen_95%_HPD={0.196539,0.531566}],(t8[&index=4]:0.276223[&brlen_95%_HPD={0.180114,0.380435}],t4[&index=3]:0.063477[&brlen_95%_HPD={0.001327,0.126797}])[&index=13,posterior=0.928819]:0.143923[&brlen_95%_HPD={0.005582,0.275}])[&index=14,posterior=1.000000]:0.805368[&brlen_95%_HPD={0.572793,1.06898}],(t2[&index=2]:0.100561[&brlen_95%_HPD={0.035919,0.163818}],t5[&index=1]:0.406031[&brlen_95%_HPD={0.294489,0.533335}])[&index=15,posterior=0.992802]:0.112558[&brlen_95%_HPD={0.043505,0.184356}])[&index=16,posterior=0.999733]:0.175063[&brlen_95%_HPD={0.096167,0.264094}])[&index=17,posterior=1.000000]:0.000000;
   Processing of file "rb_both.rev" completed

